module,domain,process,subprocess,model,parameter,path,unit,default,version,note
carbon,water,organic,organic,aed2,K_nit ,aed2_organic_matter/K_nit ,?,10,1.0.0,OM
carbon,water,organic,organic,aed2,Rdomr_minerl ,aed2_organic_matter/Rdomr_minerl ,?,5.00E-04,1.0.0,OM
carbon,water,organic,organic,aed2,Rcpom_bdown ,aed2_organic_matter/Rcpom_bdown ,?,0.001,1.0.0,OM
carbon,water,organic,organic,aed2,X_cpom_n,aed2_organic_matter/X_cpom_n,?,0.005,1.0.0,OM
carbon,water,organic,organic,aed2,X_cpom_p ,aed2_organic_matter/X_cpom_p ,?,0.001,1.0.0,OM
carbon,water,organic,organic,aed2,KeDOM ,aed2_organic_matter/KeDOM ,?,5.00E-05,1.0.0,OM
carbon,water,organic,organic,aed2,KePOM ,aed2_organic_matter/KePOM ,?,0.001,1.0.0,OM
carbon,water,organic,organic,aed2,KeDOMR ,aed2_organic_matter/KeDOMR ,?,0.05,1.0.0,OM
carbon,water,organic,organic,aed2,KeCPOM ,aed2_organic_matter/KeCPOM ,?,0.00096,1.0.0,OM
carbon,water,organic,organic,aed2,photo_c ,aed2_organic_matter/photo_c ,?,0.75,1.0.0,OM
carbon,water,organic,organic,aed2,settling ,aed2_organic_matter/settling ,?,3,1.0.0,OM
carbon,water,organic,organic,aed2,w_pom ,aed2_organic_matter/w_pom ,?,-0.5,1.0.0,OM
carbon,water,organic,organic,aed2,d_pom,aed2_organic_matter/d_pom,?,1.00E-05,1.0.0,OM
carbon,water,organic,organic,aed2,rho_pom,aed2_organic_matter/rho_pom,?,1200,1.0.0,OM
carbon,water,organic,organic,aed2,w_cpom,aed2_organic_matter/w_cpom,?,-0.01,1.0.0,OM
carbon,water,organic,organic,aed2,d_cpom,aed2_organic_matter/d_cpom,?,1.00E-05,1.0.0,OM
carbon,water,organic,organic,aed2,rho_cpom,aed2_organic_matter/rho_cpom,?,1400,1.0.0,OM
carbon,water,organic,organic,aed2,resuspension,aed2_organic_matter/resuspension,?,0,1.0.0,OM
carbon,water,organic,organic,aed2,sedimentOMfrac,aed2_organic_matter/sedimentOMfrac,?,2.00E-04,1.0.0,OM
carbon,water,organic,organic,aed2,Xsc,aed2_organic_matter/Xsc,?,0.5,1.0.0,OM
carbon,water,organic,organic,aed2,Xsn,aed2_organic_matter/Xsn,?,0.05,1.0.0,OM
carbon,water,organic,organic,aed2,Xsp,aed2_organic_matter/Xsp,?,0.005,1.0.0,OM
carbon,water,organic,organic,aed2,Fsed_doc,aed2_organic_matter/Fsed_doc,?,10,1.0.0,OM
carbon,water,organic,organic,aed2,Fsed_don,aed2_organic_matter/Fsed_don,?,0,1.0.0,OM
carbon,water,organic,organic,aed2,Fsed_dop,aed2_organic_matter/Fsed_dop,?,0,1.0.0,OM
carbon,water,organic,organic,aed2,Ksed_dom,aed2_organic_matter/Ksed_dom,?,4.5,1.0.0,OM
carbon,water,organic,organic,aed2,theta_sed_dom,aed2_organic_matter/theta_sed_dom,?,1.08,1.0.0,OM
